"month","quarter","is_weekend","promotion_active","channel","total_spend","total_revenue","roas"
"2023-04-01","2023-04-01",0,0,"tv",24040.84,122563.9020255345893910211812,5.0981538925234970737720
"2023-04-01","2023-04-01",1,0,"tv",14593.64,79854.4591008403304395094051,5.4718671353302075725802
"2023-04-01","2023-04-01",0,1,"tv",24448.82,140306.8428540904816110298204,5.7387981446176331459363
"2023-04-01","2023-04-01",1,1,"tv",9661.24,58583.0887157789317981893577,6.0637235712785244749317
"2023-05-01","2023-04-01",0,0,"affiliate",16694.64,82775.4243882160600567445281,4.9582036143466441957865
"2023-05-01","2023-04-01",1,0,"affiliate",5802.86,30587.3951889257206476732136,5.2710896332025450635847
"2023-05-01","2023-04-01",0,1,"affiliate",10591.14,61025.2578887718765301523935,5.7619158927907549640692
"2023-05-01","2023-04-01",1,1,"affiliate",3718.55,22715.3651821606679479716026,6.1086620274463616054569
"2023-05-01","2023-04-01",0,0,"display",24778.13,122720.4172015797338975865432,4.9527715449704934915422
"2023-05-01","2023-04-01",1,0,"display",8819.40,46558.0251999574583215679468,5.2790467832230603353480
"2023-05-01","2023-04-01",0,1,"display",15580.49,89990.5577995929731621366104,5.7758490137083604663356
"2023-05-01","2023-04-01",1,1,"display",5408.47,33052.4615083524497122885058,6.1112406111806943021388
"2023-05-01","2023-04-01",0,0,"email",8213.88,40717.6908656714989536410588,4.9571811209405906774437
"2023-05-01","2023-04-01",1,0,"email",2937.58,15485.0728930716561956410721,5.2713706156331593337513
"2023-05-01","2023-04-01",0,1,"email",5167.84,29849.3765171579852308551278,5.7759869727309640451049
"2023-05-01","2023-04-01",1,1,"email",1704.97,10420.3215963233851975465192,6.1117331075170737300636
"2023-05-01","2023-04-01",0,0,"paid_search",49631.78,246054.9761790316625125408727,4.9576093418175141514679
"2023-05-01","2023-04-01",1,0,"paid_search",18679.33,98474.8860082992551620695007,5.2718639270412405135553
"2023-05-01","2023-04-01",0,1,"paid_search",31644.63,182382.5150208276668927070261,5.7634586032710025964186
"2023-05-01","2023-04-01",1,1,"paid_search",10351.41,63225.8490229395819859800989,6.1079455864408406184259
"2023-05-01","2023-04-01",0,0,"paid_social",41191.24,204008.4736112213910646496028,4.9527150338572325345061
"2023-05-01","2023-04-01",1,0,"paid_social",14683.36,77347.5232044968615232344839,5.2676991645302479489187
"2023-05-01","2023-04-01",0,1,"paid_social",26773.20,154615.7663365891441427382958,5.7750200325918883115481
"2023-05-01","2023-04-01",1,1,"paid_social",8662.02,52942.9576991401585708646390,6.1120798265462511713047
"2023-05-01","2023-04-01",0,0,"tv",32881.79,162863.0977542796535141067899,4.9529875883970931483385
"2023-05-01","2023-04-01",1,0,"tv",11533.28,60801.6175052490481485112016,5.2718409251530395645047
"2023-05-01","2023-04-01",0,1,"tv",20519.81,118577.0864370603540393410995,5.7786639562968835500592
"2023-05-01","2023-04-01",1,1,"tv",7282.44,44468.1949910837565853313717,6.1062219518573110915203
"2023-06-01","2023-04-01",0,0,"affiliate",15574.80,73707.5496734298124004794254,4.7324877156322914195033
"2023-06-01","2023-04-01",1,0,"affiliate",8880.30,46136.3461844551344216608319,5.1953589613476047455222
"2023-06-01","2023-04-01",0,1,"affiliate",8855.79,46813.2892383939806719799675,5.2861787868043371254264
"2023-06-01","2023-04-01",0,0,"display",22923.31,108454.1407263264054041090768,4.7311727986196760155540
"2023-06-01","2023-04-01",1,0,"display",13379.65,69563.6342753962488191755075,5.1992118086344746551050
"2023-06-01","2023-04-01",0,1,"display",13065.88,69038.3314029708139297522088,5.2838638808079374622874
"2023-06-01","2023-04-01",0,0,"email",7722.26,36560.9669715469916852997857,4.7344905470091646338377
"2023-06-01","2023-04-01",1,0,"email",4317.29,22463.5581016764973189926937,5.2031617291579896923748
"2023-06-01","2023-04-01",0,1,"email",4364.41,23047.5399541231242312566288,5.2807916657974672936907
"2023-06-01","2023-04-01",0,0,"paid_search",46911.09,221855.1448601295795509393285,4.7292685985367123115438
"2023-06-01","2023-04-01",1,0,"paid_search",26143.76,135961.7933892870677083659515,5.2005447337830162038041
"2023-06-01","2023-04-01",0,1,"paid_search",25296.60,133554.9312909064855267603752,5.2795605453265057567721
"2023-06-01","2023-04-01",0,0,"paid_social",38262.83,181098.3805709002113588313875,4.7330106155477838769069
"2023-06-01","2023-04-01",1,0,"paid_social",22600.22,117411.9075069582125781198725,5.1951665739076085355859
"2023-06-01","2023-04-01",0,1,"paid_social",22489.96,118618.2011619023099528529522,5.2742735497040594982318
"2023-06-01","2023-04-01",0,0,"tv",30324.09,143314.1971976669995981167134,4.7260840209109984701311
"2023-06-01","2023-04-01",1,0,"tv",17597.90,91399.9305422268391525275895,5.1937975862021513449064
"2023-06-01","2023-04-01",0,1,"tv",17522.88,92495.4169517032856886091209,5.2785510687571498343086
"2023-07-01","2023-07-01",0,0,"affiliate",15846.40,73535.2143980537967820596003,4.6404996969692672646191
"2023-07-01","2023-07-01",1,0,"affiliate",6949.08,33501.0982259318158779577174,4.8209400706182423972609
"2023-07-01","2023-07-01",0,1,"affiliate",5066.56,26034.4263448147706765899261,5.1384817992513205560755
"2023-07-01","2023-07-01",1,1,"affiliate",3004.02,18563.2938642851039293957661,6.1794841127173267586087
"2023-07-01","2023-07-01",0,0,"display",24114.14,111878.1344065269236896498387,4.6395241300965708787313
"2023-07-01","2023-07-01",1,0,"display",10554.45,50810.9847037982356913014324,4.8141764567360910034442
"2023-07-01","2023-07-01",0,1,"display",7362.40,37971.1542277233736811846741,5.1574424410142580790482
"2023-07-01","2023-07-01",1,1,"display",4485.12,27777.2216328374569120287015,6.1931947490451664419299
"2023-07-01","2023-07-01",0,0,"email",8235.46,38104.8071442431359061909506,4.6269190967162897890574
"2023-07-01","2023-07-01",1,0,"email",3511.55,16954.8385146400291413545774,4.8283061652660589031495
"2023-07-01","2023-07-01",0,1,"email",2599.35,13363.6988088261941975364930,5.1411694496032447333127
"2023-07-01","2023-07-01",1,1,"email",1587.45,9842.1120676304620575590015,6.1999509071973681423409
"2023-07-01","2023-07-01",0,0,"paid_search",47778.45,221357.6721265953821336723495,4.6330023708721271228697
"2023-07-01","2023-07-01",1,0,"paid_search",21240.78,102502.3169907953857353251304,4.8257322466875221030172
"2023-07-01","2023-07-01",0,1,"paid_search",14421.22,74188.6659845566161425238753,5.1444098338806714093900
"2023-07-01","2023-07-01",1,1,"paid_search",8889.41,54628.2242929701536291585462,6.1453149638693854405589
"2023-07-01","2023-07-01",0,0,"paid_social",40157.53,186119.5098495785410379792133,4.6347350011212975757717
"2023-07-01","2023-07-01",1,0,"paid_social",18107.27,87412.6179440537253714857396,4.8274874094247076103403
"2023-07-01","2023-07-01",0,1,"paid_social",12634.54,64995.8134264676564282548873,5.1442959875442759632131
"2023-07-01","2023-07-01",1,1,"paid_social",7609.83,47008.0908871435725183367641,6.1772852858925327528127
"2023-07-01","2023-07-01",0,0,"tv",31514.73,146041.5120750022204529203723,4.6340714984707855803594
"2023-07-01","2023-07-01",1,0,"tv",13861.13,66754.9836207808081820311781,4.8159842394365256066447
"2023-07-01","2023-07-01",0,1,"tv",9849.59,50659.4212076113888739105349,5.1433025341777057597230
"2023-07-01","2023-07-01",1,1,"tv",5846.23,36131.0372551332509534083121,6.1802284985594564280585
"2023-08-01","2023-07-01",0,0,"affiliate",15061.98,63152.8926006438351358696042,4.1928679098394656702419
"2023-08-01","2023-07-01",1,0,"affiliate",5626.66,26950.1321190200952700856910,4.7897210990214612701115
"2023-08-01","2023-07-01",0,1,"affiliate",6636.31,33059.1589790934451321291167,4.9815573683407564041055
"2023-08-01","2023-07-01",1,1,"affiliate",1743.89,8971.6357592253500554027669,5.1446110472709574889487
"2023-08-01","2023-07-01",0,0,"display",21955.47,91779.3693829406435146323647,4.1802507248963763251086
"2023-08-01","2023-07-01",1,0,"display",8134.23,39010.9868657021894974362056,4.7959040825870659542988
"2023-08-01","2023-07-01",0,1,"display",9525.75,47282.3178120690056938590751,4.9636320302410839769949
"2023-08-01","2023-07-01",1,1,"display",2818.12,14511.9822874732347411139912,5.1495260270936776081622
"2023-08-01","2023-07-01",0,0,"email",7215.57,30224.4697864981037459599303,4.1887847788183197926096
"2023-08-01","2023-07-01",1,0,"email",2717.98,12977.4113000074983843955703,4.7746529775816961068130
"2023-08-01","2023-07-01",0,1,"email",3270.20,16269.4550364396789833736437,4.9750642273988376806843
"2023-08-01","2023-07-01",1,1,"email",885.96,4560.4558713196113691763297,5.1474737813440915720533
"2023-08-01","2023-07-01",0,0,"paid_search",43050.74,180592.5616076949545864610298,4.1948770592025817578620
"2023-08-01","2023-07-01",1,0,"paid_search",16736.26,80350.2529000461511588000138,4.8009682509740020266655
"2023-08-01","2023-07-01",0,1,"paid_search",20009.08,99519.6969494653745522850531,4.9737267755171839261118
"2023-08-01","2023-07-01",1,1,"paid_search",5546.95,28561.1401000785181990785685,5.1489809895669725162618
"2023-08-01","2023-07-01",0,0,"paid_social",36310.42,151915.1303806420561040466259,4.1837888512620359694007
"2023-08-01","2023-07-01",1,0,"paid_social",14201.91,68065.4667449361747354429701,4.7926980768738975768360
"2023-08-01","2023-07-01",0,1,"paid_social",16416.52,81658.0401613132729704895683,4.9741382559344655853061
"2023-08-01","2023-07-01",1,1,"paid_social",4992.17,25695.3503228756063753286383,5.1471304708925389911258
"2023-08-01","2023-07-01",0,0,"tv",29707.48,124415.7262415804069119631264,4.1880269292979548218820
"2023-08-01","2023-07-01",1,0,"tv",10967.76,52594.8700702878909534710214,4.7954067257387006055449
"2023-08-01","2023-07-01",0,1,"tv",13037.50,64892.2710616192226683557428,4.9773554026170065325680
"2023-08-01","2023-07-01",1,1,"tv",3599.82,18519.8256590276792604053756,5.1446532490590305238610
"2023-09-01","2023-07-01",0,0,"affiliate",12025.50,46831.1515725769655412023601,3.8943205332482612399653
"2023-09-01","2023-07-01",1,0,"affiliate",5226.98,23168.3362643691713725430686,4.4324516765645117013157
"2023-09-01","2023-07-01",0,1,"affiliate",5923.58,28346.9855642586368373420367,4.7854482532959184880329
"2023-09-01","2023-07-01",1,1,"affiliate",2729.11,14812.3131833232809477596235,5.4275251577705848968197
"2023-09-01","2023-07-01",0,0,"display",18508.59,72168.7136697636940576259241,3.8992010558213075149229
"2023-09-01","2023-07-01",1,0,"display",7638.58,33828.9599476369728126351121,4.4286974735666803008720
"2023-09-01","2023-07-01",0,1,"display",9373.81,45040.5608639800525866125548,4.8049363987514204562086
"2023-09-01","2023-07-01",1,1,"display",3796.65,20614.0067381300319471673133,5.4295251703817923556734
"2023-09-01","2023-07-01",0,0,"email",6096.19,23776.8952047684066083652779,3.9002877542806911543711
"2023-09-01","2023-07-01",1,0,"email",2611.59,11551.4582793129750098672272,4.4231515204580255744076
"2023-09-01","2023-07-01",0,1,"email",3254.04,15590.4536086282622216908987,4.7911069343426209332678
"2023-09-01","2023-07-01",1,1,"email",1320.69,7169.8305493845812062137864,5.4288520011392387359742
"2023-09-01","2023-07-01",0,0,"paid_search",37378.35,145311.7800254655531971575343,3.8875921496124241224441
"2023-09-01","2023-07-01",1,0,"paid_search",15635.83,69261.7008793788248093761635,4.4296785574784853000689
"2023-09-01","2023-07-01",0,1,"paid_search",18934.38,90398.6887034421059298825791,4.7743146965172403812474
"2023-09-01","2023-07-01",1,1,"paid_search",8070.97,43805.7039505620627832779290,5.4275637191765132051387
"2023-09-01","2023-07-01",0,0,"paid_social",31437.87,122315.5384721356300875214808,3.8907069235967840724426
"2023-09-01","2023-07-01",1,0,"paid_social",13293.70,58707.3838380072240219646266,4.4161808855327880140190
"2023-09-01","2023-07-01",0,1,"paid_social",15236.31,72928.8120351987187796254005,4.7865140598477399566972
"2023-09-01","2023-07-01",1,1,"paid_social",6825.92,37054.5005848349902483077222,5.4284991011958813241743
"2023-09-01","2023-07-01",0,0,"tv",24862.06,96771.7910552897505088356107,3.8923480618778070083024
"2023-09-01","2023-07-01",1,0,"tv",10304.59,45560.4807912948319736138020,4.4213773465314808229744
"2023-09-01","2023-07-01",0,1,"tv",11772.01,56384.7992244922236457352971,4.7897342275866418432991
"2023-09-01","2023-07-01",1,1,"tv",4907.90,26643.8049937650528667624885,5.4287587346451746911637
"2023-10-01","2023-10-01",0,0,"affiliate",16270.68,63286.1524480399038030493517,3.8895825157915897677939
"2023-10-01","2023-10-01",1,0,"affiliate",3693.44,16148.2177087102892613220964,4.3721348414243332127562
"2023-10-01","2023-10-01",0,1,"affiliate",3411.56,16704.8040645049504871080843,4.8965294658469880310204
"2023-10-01","2023-10-01",1,1,"affiliate",3634.67,19322.1552089346452664830031,5.3160686414267719673266
"2023-10-01","2023-10-01",0,0,"display",23910.36,93078.9932678700730670400406,3.8928311103584418246752
"2023-10-01","2023-10-01",1,0,"display",5299.42,23122.6600583584071080911710,4.3632435357753126017736
"2023-10-01","2023-10-01",0,1,"display",5247.02,25739.8729195854273024135307,4.9056174589739370733128
"2023-10-01","2023-10-01",1,1,"display",5199.34,27616.5515124706473490716974,5.3115494490590435226532
"2023-10-01","2023-10-01",0,0,"email",7917.00,30808.5307935877154302803044,3.8914400396094120791058
"2023-10-01","2023-10-01",1,0,"email",1759.02,7682.8562856363722638412600,4.3676912631103525052821
"2023-10-01","2023-10-01",0,1,"email",1627.98,7977.0217252309651176775698,4.8999506905680445200049
"2023-10-01","2023-10-01",1,1,"email",1822.14,9689.5257265902763792212152,5.3176625981484827615997
"2023-10-01","2023-10-01",0,0,"paid_search",48052.71,186744.2636688999027310084994,3.8862379180882806137470
"2023-10-01","2023-10-01",1,0,"paid_search",10984.32,48005.0750388161018040695394,4.3703274339072515917298
"2023-10-01","2023-10-01",0,1,"paid_search",10466.50,51195.7311881783963618570997,4.8913897853320972972682
"2023-10-01","2023-10-01",1,1,"paid_search",10336.50,54902.2369801263660604969928,5.3114919924661506371109
"2023-10-01","2023-10-01",0,0,"paid_social",39630.98,154574.5113076375065754651540,3.9003454193572176760571
"2023-10-01","2023-10-01",1,0,"paid_social",8722.51,38090.9040823359957297383453,4.3669659401176949902882
"2023-10-01","2023-10-01",0,1,"paid_social",9089.24,44633.6765043342149992974666,4.9106060027388665058132
"2023-10-01","2023-10-01",1,1,"paid_social",8884.10,47245.1629520266993237262165,5.3179458754433988050254
"2023-10-01","2023-10-01",0,0,"tv",30824.85,119825.1085139648983943092279,3.8872892654454084413812
"2023-10-01","2023-10-01",1,0,"tv",7047.76,30828.4368261428338325323263,4.3742177409762582483700
"2023-10-01","2023-10-01",0,1,"tv",6807.72,33345.9935981660457316242312,4.8982616203613024230762
"2023-10-01","2023-10-01",1,1,"tv",6965.53,37078.4576198513656215071715,5.3231351555231785121171
"2023-11-01","2023-10-01",0,0,"affiliate",11823.74,46630.6404069097352695300024,3.9438147664706544011903
"2023-11-01","2023-10-01",1,0,"affiliate",3833.06,17210.4732332466217020574781,4.4900088266937177351926
"2023-11-01","2023-10-01",0,1,"affiliate",8654.54,41995.5406395622439598698952,4.8524289724886873201661
"2023-11-01","2023-10-01",1,1,"affiliate",4040.18,20810.7842536444784431784769,5.1509547232164107646636
"2023-11-01","2023-10-01",0,0,"display",18834.92,74393.0697950326537362373402,3.9497417453874321598519
"2023-11-01","2023-10-01",1,0,"display",5947.52,26680.8534589239496357346977,4.4860468664122104063096
"2023-11-01","2023-10-01",0,1,"display",12762.47,61810.1671430921167387792331,4.8431194857337268364807
"2023-11-01","2023-10-01",1,1,"display",5760.29,29685.2317130880839639428741,5.1534266005857489751285
"2023-11-01","2023-10-01",0,0,"email",6081.35,24000.9165284164545677453182,3.9466428553555468058483
"2023-11-01","2023-10-01",1,0,"email",1971.64,8849.3042509504120403898616,4.4882961650962711450315
"2023-11-01","2023-10-01",0,1,"email",4325.62,20979.7723049091315519708653,4.8501191285663399817762
"2023-11-01","2023-10-01",1,1,"email",1925.97,9936.2489764161343510633879,5.1590881355452755500155
"2023-11-01","2023-10-01",0,0,"paid_search",36813.86,145241.2483298738915926571204,3.9452871372323872474296
"2023-11-01","2023-10-01",1,0,"paid_search",11311.62,50698.2392538783820649443382,4.4819609617259404103872
"2023-11-01","2023-10-01",0,1,"paid_search",26031.26,126140.6364614589149591169448,4.8457368741067053595991
"2023-11-01","2023-10-01",1,1,"paid_search",11726.57,60476.7678528055444935700133,5.1572427276522925709368
"2023-11-01","2023-10-01",0,0,"paid_social",30016.56,118324.0220813867614276145990,3.9419581085036646913442
"2023-11-01","2023-10-01",1,0,"paid_social",9094.03,40846.4473893951596055769772,4.4915672577938669220991
"2023-11-01","2023-10-01",0,1,"paid_social",21735.90,105301.0249059968501347014452,4.8445670483392383170102
"2023-11-01","2023-10-01",1,1,"paid_social",9735.65,50242.1797482067599498160406,5.1606394794602065552702
"2023-11-01","2023-10-01",0,0,"tv",24335.40,96059.6428583805034051099802,3.9473213038774995851767
"2023-11-01","2023-10-01",1,0,"tv",7342.48,32947.7124136054749517179717,4.4872730213232415957167
"2023-11-01","2023-10-01",0,1,"tv",17100.89,82758.6785449807426565477003,4.8394369266734504845390
"2023-11-01","2023-10-01",1,1,"tv",7546.02,38861.3074558389987979347775,5.1499078263560126792580
"2023-12-01","2023-10-01",0,0,"affiliate",13453.72,59053.8776058403599268842458,4.3894088479498874606343
"2023-12-01","2023-10-01",1,0,"affiliate",8522.13,38991.5363864208289194107907,4.5753275749631640117448
"2023-12-01","2023-10-01",0,1,"affiliate",8221.04,42376.0062539512863824670633,5.1545797434328608524550
"2023-12-01","2023-10-01",1,1,"affiliate",2165.00,11405.9489735186154678054557,5.2683367083226861283166
"2023-12-01","2023-10-01",0,0,"display",19883.40,87240.5635970537642942105621,4.3876079341085410087918
"2023-12-01","2023-10-01",1,0,"display",12597.49,57711.2056408805178886048771,4.5811670134987618873764
"2023-12-01","2023-10-01",0,1,"display",12462.69,64373.7699634974732165901698,5.1653190413544325676552
"2023-12-01","2023-10-01",1,1,"display",2968.03,15638.3156623018776977728279,5.2689210224633435975286
"2023-12-01","2023-10-01",0,0,"email",6690.82,29385.1397716614373633192440,4.3918592596514982264236
"2023-12-01","2023-10-01",1,0,"email",4056.94,18617.1891194791418630638190,4.5889732457170039150354
"2023-12-01","2023-10-01",0,1,"email",4221.44,21830.2643951235690517010218,5.1712838261644294486481
